"product_code","product_class","manufacturer","model_name","product_name","unit","cost_price","reseller_price","list_price","detail_desc","memo","creator","create_date","modify_date","recent_user"
"000613A014469F41B5D6464F65AE8583","13. 3DEXPERIENCE Platform","",NBAP,Social Business Analyst & Project Planner Offer,"","0.0000","0.0000","5748000.0000","- Social Business Analyst
   Library
     뉴스, 웹 사이트 등에서 키워드 검색
   Feed Reader
     최신 컨텐츠 확인
  Social Analytics
     Insight 확보를 위해 정해진 영역에 대한 분석 및 비교
     주제, 언급되는 web상의 위치, 인물 등으로 Topic 분석
     데이터의 그래프화
  Metrics Reader
     그래프 비교
  Potion
     Dashboard를 수시 모니터링하지 않고 상황에 대한 능동적 대처
    트리거 조건 충족 시 자동 상호 작용

- Project Planning
   Project 생성 및 정의
   Project 진행 상황 실시간 Update
   Project Resource 및 업무 Drill-Down 보기
   업무 생성 및 기간 설정
   업무 담당자 지정
   마일 스톤(중요 시점) 및 작업 간 관계 정의
   Key 마일 스톤에 따른 일정 최적화
   프로젝트 별 멤버 지정
   프로젝트 산출물 및 참고 자료 관리
   업무 별 산출물 연결

- Collaborative Industry Innovator
   3D Markup
     언제든 어떤 장비로든 사용 가능한 웹 기반의 2D 및 3D 마크업
   Bookmark Editor
     컨텐츠와 문서 협업을 위한 북마크 생성 및 관리
   Chage Action
     변경 조치 생성, 할당, 관리를 통한 모든 관련 영역을 아우르는
     명확한 변경 결정 커뮤니케이션
   Collaborative Lifecycle
     제품 컨텐츠의 생성, 검토, 출도, 폐기 단계를 관리 및 캡처
   Compare
     두 모델을 비교하여  차이점을 찾기 위한 손쉬운 비교
   3D Space
     협업 공간 생성, 관리, 멤버 추가 및 저장된 컨텐츠에 바로 접근
   Issue 3D Review
     3D 모델의 맥락에서 제품의 문제 식별 및 분석
   Issue Management
     제품의 문제를 팀 구성원들 간 생성, 구성 및 전달
   Product Explorer
     3D 시각화 및 트리 구조화를 통한 컨텐츠 탐색
   Route Management
     3D Dashboard 내 승인 경로 생성 및 관리

- Collaborative Business Innovator
  3D Dashboard
    업무 최적화를 위해 필요한 기능(app) 구성 가능
    실시간으로 다른 팀원들 진행 상황 모니터링
  3D Swym
    공지사항 포스팅
    작업 지시
    기술 문서 공유 및 관리
  3D Drive
    안전한 데이터 공유 가능
    링크 통해 외부 인원과 공유
    SOLIDWORKS 데이터를 통합하여 다이렉트로 오픈 가능
  3D Play
    3D 모델 데이터 뷰어
    CAD 없이 웹 브라우저를 통하여 언제든지 접근 가능
    측정, 주석, 마크업 추가하여 상세한 리뷰 가능
  3D Search and 6WTags
    데이터 특성에 따라 원하는 데이터를 쉽게 검색","",admin,2020-10-15 00:00:00.000,2020-10-15 00:00:00.000,admin
"004ED42881368A4C89D211350C3BCDEF","00.Subscription Service","",Flow Simulation Electronic Module Subscription Ser,SOLIDWORKS Flow Simulation Electronic Module Subsc,"","0.0000","0.0000","1100000.0000","","",ksehee,2015-02-10 00:00:00.000,2015-02-10 00:00:00.000,ksehee
"00C4254E43FFFE41A631CB28073453AC","12.전략제품(보안)",InfoTrend,Eon NAS 1000 Series,Eon NAS 1012 Model,system,"8500000.0000","0.0000","0.0000"," Processor : One (1) Intel Core i3 Dual-Core 3.3GHz CPU 
 Disk Bay : 12Bay  
 HDD : 8ea ( 2TB SATA * 8 ) 
 Capacity : Usable 10TB 
 Memory : 4GB 
 Interface : 1GbE * 2ea 
 Power Supply : Two Redundant 330W 
 Form factor : 2U , 19inch 
 RAID Level : 0,1,5 
 Protocol Support :  CIFS/ SMB, AFP, NFS, HTTP, 
                            HTTPS,  FTP,NDMP
 OS Support : Windows Server 2003,
                    Windows Server 2008 R2 (Including Hyper-V)
                    Red Hat, SUSE, Sun Solaris, VMware,
                    Citrix XenDesktop / XenServer

                    Mac OS X
","",ktkim,2014-05-12 00:00:00.000,2014-05-12 00:00:00.000,ktkim
"0155552EDE3FC74FA0F3C6D29DF2D76A","05.PDMWorks Enterprise 관련","SolidWorks Co., LTD.",Enterprise PDM,SolidWorks Enterprise PDM 2014 Process for 25 User,"","0.0000","0.0000","0.0000","","",ksllkd,2014-04-25 00:00:00.000,2014-04-25 00:00:00.000,ksllkd
"01BFF1ABCAB2504AADB53C6E7A95ACFB","08.기타","",SolidWorks Disable,SolidWorks Subscription Service 이후 Disable,"","250000.0000","250000.0000","250000.0000",SolidWorks Maintenance 계약 종료 이후 고객의 사용권 활성화 서비스 비용,"",suuk,2011-02-09 00:00:00.000,2012-07-18 00:00:00.000,ckjung
"021FC10DA24358468AD0FBF2A0C8DCCF","13. 3DEXPERIENCE Platform","",XWCO,"3DEXPERIENCE SOLIDWORKS Premium Offer","","0.0000","0.0000","8196000.0000","- 3D Sculptor
   xShape
    서브디비전 모델링 기법
    복잡한 곡면 설계 가능
    산업 디자인용 색상표 이용하여 다양한 색상 정의

- 3D Creator
  xDesign
    Web상 3D Modeling Tool
    파라메트릭 모델링 기법

- 3DEXPERIENCE SOLIDWORKS Premium
    Proffesional기능 + 추가 기능
    곡면 전개, 배관 및 배선 (Routing)


- SOLIDWORKS Visualize Connected
   고급 실사적 렌더링


- 3DEXPERIENCE SOLIDWORKS Simulation Designer
    시간 기반 모션 해석 (with SOLIDWORKS Motion App)
    선형 정적 해석 (with SOLIDWORKS Simulation App)_Solid, Shell, Beam 및 Truss Mesh
    Part, Assembly 시뮬레이션
    분산 및 집중 질량
    합력 및 부품 변위 플롯
    Von-Mises 응력, 주응력, 부품 응력 플롯
    주요 변형, 부품 변형, 변형 에너지 밀도 플롯
    다축 응력 하중 기반 볼트 및 핀 하중 계산
    모션해석결과 산출

- Collaborative Industry Innovator
   3D Markup
     언제든 어떤 장비로든 사용 가능한 웹 기반의 2D 및 3D 마크업
   Bookmark Editor
     컨텐츠와 문서 협업을 위한 북마크 생성 및 관리
   Chage Action
     변경 조치 생성, 할당, 관리를 통한 모든 관련 영역을 아우르는
     명확한 변경 결정 커뮤니케이션
   Collaborative Lifecycle
     제품 컨텐츠의 생성, 검토, 출도, 폐기 단계를 관리 및 캡처
   Compare
     두 모델을 비교하여  차이점을 찾기 위한 손쉬운 비교
   3D Space
     협업 공간 생성, 관리, 멤버 추가 및 저장된 컨텐츠에 바로 접근
   Issue 3D Review
     3D 모델의 맥락에서 제품의 문제 식별 및 분석
   Issue Management
     제품의 문제를 팀 구성원들 간 생성, 구성 및 전달
   Product Explorer
     3D 시각화 및 트리 구조화를 통한 컨텐츠 탐색
   Route Management
     3D Dashboard 내 승인 경로 생성 및 관리

- Collaborative Business Innovator
  3D Dashboard
    업무 최적화를 위해 필요한 기능(app) 구성 가능
    실시간으로 다른 팀원들 진행 상황 모니터링
  3D Swym
    공지사항 포스팅
    작업 지시
    기술 문서 공유 및 관리
  3D Drive
    안전한 데이터 공유 가능
    링크 통해 외부 인원과 공유
    SOLIDWORKS 데이터를 통합하여 다이렉트로 오픈 가능
  3D Play
    3D 모델 데이터 뷰어
    CAD 없이 웹 브라우저를 통하여 언제든지 접근 가능
    측정, 주석, 마크업 추가하여 상세한 리뷰 가능
  3D Search and 6WTags
    데이터 특성에 따라 원하는 데이터를 쉽게 검색","",admin,2020-10-15 00:00:00.000,2022-01-18 00:00:00.000,admin
"02402B0C86AC8B4FA57B923C26664685","12.전략제품(보안)",이스트소프트,시큐어디스크,시큐어디스크 기업용 솔루션 (100 User license),"","0.0000","0.0000","47000000.0000","  - 데몬
    - 인증 및 운영용 데몬
    - 파일 서버 제어용 데몬
  - 문서
    - Database Layout
    - 관리자용 매뉴얼","",sjh,2014-08-13 00:00:00.000,2014-08-13 00:00:00.000,sjh
"02A1C57E8B684B49967A492CD85C05DB","12.전략제품(보안)",이스트소프트,시큐어디스크,시큐어디스크 엔지니어 현장 구축 지원 (5 days),"","0.0000","0.0000","0.0000","정책설정 지원
관리자, 사용자 교육","",sjh,2014-08-06 00:00:00.000,2014-08-06 00:00:00.000,sjh
"0313BA36ABB3094FBC73B4EA5F0859AC","01.SolidWorks 관련","","",SOLIDWORKS Composer Player Pro2014,"","0.0000","0.0000","0.0000","","",ksllkd,2014-05-15 00:00:00.000,2014-05-15 00:00:00.000,ksllkd
"03CC0882B3F67B4B912505761E27B49C","02.해석 제품",Dassault Systemes SolidWorks Corp.,SolidWorks Simulation Professional 교재 (영문),SolidWorks Simulation Professional 교재 (영문),권,"0.0000","0.0000","50000.0000"," Introduction, Lesson 1. Frequency Analysis of Parts, Lesson 2. Frequency Analysis of Assemblies, Lesson 3. Buckling Analysis, Lesson 4. Thermal Analysis, Lesson 5. Thermal Analysis with Radiation, Lesson 6. Advanced Thermal Stress Analysis, Lesson 7. Fatigue Analysis, Lesson 8. Advanced Fatigue Analysis, Lesson 9. Drop Test Analysis, Lesson 10. Optimization Analysis, Lesson 11. Pressure Vessel Analysis","",shpark,2010-12-09 00:00:00.000,2015-02-05 00:00:00.000,admin
"03DDA7DCEBB1A3429C67A4A48FBCE773","11.기타Software",MSC Software,ADAMS,"Adams Studio Package(Adams View, Adams Exchange, a",License,"0.0000","0.0000","28400000.0000","","Adams Studio Package(Adams View, Adams Exchange, and Adams Solver)
Paid-up 28,400,000
E&S        5,680,000",ktkim,2014-03-03 00:00:00.000,2014-03-03 00:00:00.000,ktkim
"0613C6D008DC75458BBB7E361D7201E0","09.제품관리","","",SolidWorks Enterprise PDM,"","0.0000","0.0000","0.0000","","",admin,2007-08-29 00:00:00.000,2008-11-03 00:00:00.000,mihwa
"06B347A09D7F36459BFF6426A3BF2F50","08.기타",EMERSON,Liebert Line-Interactive UPS,Liebert PSI 3000VA/2700W 230V 2U PF 0.9 Rack/Tower,EA,"1030000.0000","0.0000","0.0000","","",ktkim,2014-04-10 00:00:00.000,2014-04-10 00:00:00.000,ktkim
"06BCD0510F8002428B70CB37BB59E9FD","01.SolidWorks 관련",Trace Software International,elecworks for SolidWorks,elecworks for SolidWorks,License,"0.0000","0.0000","5000000.0000"," - elecworks 데이터 import
 - 2D 배선도 3D자동 구성 및 확인
 - elecworks 와 SolidWorks 양방향 Update
 - 케비넷, 덕트, 레일 등 3D 라이브러리 제공
 - 전장 부품 자동 조립, 자동 구성
 - SolidWorks 도면 elecworks에서 확인
 - 부품 리스트 (BOM) 양방향 Update","",chuls,2012-01-05 00:00:00.000,2012-01-05 00:00:00.000,chuls
"074A3B3B1B9E59488D47AB1004DF81C3","04.HW 관련",HP,HP SERVER,DL360G5,"","4174000.0000","0.0000","22555000.0000","HP DL360R05 Quad-Core 2.66GHz, 2X1GB SFF SATA/SAS  P400i/256MB (재고소진시 까지)
Cpu        : Quad-Core Intel® Xeon® processor 5400/5300 sequence [Max : 2ea]
Cache   : 12MB (2 x 6MB) Level 2 cache (5400 sequence)
Memory :  PC2-5300 DDR2 667 (8DIMMs Max:32GB)
NIC        : Dual NC373i Multifunction Gigabit Network Adapters
PCI Slot(2PCI) : 1 full-length x8 PCI-Express slot
                             1 low-profile x8 PCI-Express slot
Controller : Smart Array P400i Controller with 256MB cache (RAID 0/1/5)
HDD Bay  : 4 x SAS/SATA hot plug drive bays standard(2bays Optional)
USB : 4*USB Ports [1 x front, 2 x rear, 1 x internal]
Optional CD, DVD, DVD/CD-RW, or Floppy/1U
700W power supply, redundant optional
ATI ES1000 1280 x 1024 x 16M color (32MB video standard)
146GB 10k SAS 2.5 HP HDD ALL
Slim Line CD-RW/DVD-ROM 24X Combo Drive Option Kit
PS Assy  DL360 HT PLG PFC Kit( 리던던트파워)
Windows Svr Std 2008 R2 Korean OLP NL(32Bit, 64Bit) 
Windows Server 2008 Korean OLP NL User CAL x 5
Windows Svr Std 2008 R2 Korean 설치 Media CD x 1
OfficeScan Server 8.0(NT용)
","",misjid,2009-05-08 00:00:00.000,2009-05-18 00:00:00.000,misjid
"0822FC6EC64F7848A5936B98711E7C20","04.HW 관련",Microsoft,서버용S/W,window server 2008 korean,"","920000.0000","0.0000","1375000.0000","","",misjid,2009-05-18 00:00:00.000,2009-05-18 00:00:00.000,misjid
"08EE337DFA0C9F48A9C58F3B9119932A","00.Subscription Service","",SOLIDWORKS Plastics Standard,SOLIDWORKS Plastics Standard Subscription Service,"","0.0000","0.0000","1950000.0000"," - 설치 매뉴얼 제공
 - 차기 버전 Upgrade 1회
 - On-Line 기술 지원 (전화 및 원격지원)
 - nodeDATA 교육 (1 Seat 당 1명 기준)
    - 쿠폰 2장 제공
 - nodeDATA On-Line 교육(Webcast)
 - nodeDATA 세미나
 - nodeDATA 홈페이지 로열 회원 등급 부여
    - 기술 문서 및 동영상 열람
 - 최신 뉴스레터 제공
 - Disable Request Service(라이선스 재 활성)
 - DX TOOL 제공
 - SOLIDWORKS Customer Portal 이용 
    - Service Request / Enhancement Request / Knowledge Base
 - SOLIDWORKS Beta 체험 및 Awards
 - 계약기간 : 1년간 (2015.mm.dd ~ 2016.mm.dd)
 - 대상 S/N :","",ksehee,2015-02-26 00:00:00.000,2018-11-30 00:00:00.000,intia
"08F2443F0DA04640B791FEE64F9D606A","01.SolidWorks 관련",Trace Software International,SOLIDWORKS Electrical Professional,SOLIDWORKS Electrical Professional,License,"0.0000","0.0000","21760000.0000","- SOLIDWORKS Electrical 2D 포함
   - 직관적인 전기 회로설계 Software
   - 전기, PLC 회로설계 자동화
   - 회로설계 프로젝트 관리
   - 연관 회로도 양방향 업데이트
   - 전기, PLC 라이브러리 제공
   - single line diagram 작성
   - cable 구성 및 간편한 wire 속성확인 및 선택
   - cable 연결정보 생성, 변경정보 자동 Update
   - 구성 부품 BOM 생성

 - SOLIDWORKS Electrical 3D 포함
   - SOLIDWORKS Electrical 2D 데이터 import
   - 2D 설계회로 3D자동 구성 및 확인
   - SOLIDWORKS Electrical 2D 와 SOLIDWORKS 양방향 Update
   - 케비넷, 덕트, 레일 등 3D 라이브러리 제공
   - 전장 부품 자동 조립, 자동 구성
   - SOLIDWORKS 도면 SOLIDWORKS Electrical 2D에서 확인
   - 부품 리스트 (BOM) 양방향 Update
   - 3D 전기배선 자동 작성 및 최적화
   - 전기배선길이 자동계산
   - 케이블 길이 및 속성 BOM작성
- 교육 2일 포함
- 라이브러리 구축 시 DATA Sheet 필요(고객이 제공 해 주어야 함) : 100개의 부품 무상 구축","",jmlee,2012-12-28 00:00:00.000,2015-02-02 00:00:00.000,ksehee
"095B0526C18E2C408EB39BAA2739131A","05.PDMWorks Enterprise 관련","",SOLIDWORKS Manage PDM Professional CAD Editor,SOLIDWORKS Manage PDM Professional CAD Editor,"","0.0000","0.0000","5662800.0000","- 관리자 & 설계자용 (PMS) 
- 문서및 record의 검색, 미리보기,출력 
- CAD Data 미리보기 (eDrawings 활용) 
- CAD 데이터의 생성 및 편집 (SOLIDWORKS Add-in) 
- non-CAD 데이터 미리 보기/생성 및 편집 
- Project 진척 및 Timesheets 확인 및 수정 
- Dashboards 확인 및 보고서 작성 및 문서 생성 
- Process 및 기록 확인/ Process 시작 및 진행 
- PDM Workflow에 의한 Rrocess 실행 
- BOM 생성 및 수정 - Task 지정 및 수정 
- PDM workflows 에 포함","",kimhj,2019-07-05 00:00:00.000,2019-07-05 00:00:00.000,kimhj
"0992E3BC2312394B81CB0DFE1B82C1EC","06.AutoCAD 관련","",AutoCAD 2011 EKTS DVD - Sub미포함,AutoCAD 2011 EKTS DVD - Sub미포함,"","3800000.0000","0.0000","4400000.0000"," - 능률화된 표준 관리 및 데이터 교환 무결성
 - 향상된 팀 공동 작업
 - 간편한 통합 및 고급 라이센스 관리
 - 강력한 CAD 플랫폼
 * 협력적인 설계 환경
    - 향상된 웹으로 출판
    - i-drop™ 기술
    - eTransmit
    - DWG 파일을 읽기 전용 DWF 파일로 변환하는 ePlot
    - 향상된 속성 추출
    - 쉽게 최근에 사용한 파일 미리보기 및 열기
    - 팀 공동 작업을 위한 회의 시작","",shpark,2010-09-07 00:00:00.000,2010-09-07 00:00:00.000,shpark
"09C6AFBD1AA28344AC6FAE739B434612","12.전략제품(보안)",ESTSoft,SecureDISK,SecureDISK CAD(30 user),user,"0.0000","0.0000","21000000.0000",-10user와 동일,"",sjh,2014-07-14 00:00:00.000,2014-07-14 00:00:00.000,sjh
"0B85D5C816EEA846A2A0C98E6230A407","09.제품관리","","",SolidWorks Simulation Professional + SolidWorks FlowSimulation,"","0.0000","0.0000","0.0000","","",nana,2008-02-25 00:00:00.000,2011-12-15 00:00:00.000,admin
"0E1F2B9AAF0C634ABDA0E9C66D3B791F","12.전략제품(보안)",이스트소프트,시큐어디스크,[알약] 무상제공,"","0.0000","0.0000","0.0000","백신 알약 기업용 라이센스 (XXX user) 1년 무료사용권
백신 알약 server for linux 1년 무료사용권","",sjh,2014-08-06 00:00:00.000,2014-08-06 00:00:00.000,sjh
"0E644EB34F0CB34B8BDF2ABF35487852","07.SolidWorks 교육관련",노드데이타,제품설계컨설팅,제품설계컨설팅,"","0.0000","0.0000","0.0000","","",admin,2008-01-08 00:00:00.000,2008-01-08 00:00:00.000,admin
"117AF5B228C9574BB3B500950006A35B","00.Subscription Service","","",SOLIDWORKS 인증시험,"","0.0000","0.0000","300000.0000"," - Certification SOLIDWORKS Professional (년/4회)
 - nodeDATA 정기 시험 일정에 한 함","",admin,2015-01-28 00:00:00.000,2015-01-29 00:00:00.000,ksehee
"1584D4B0511C4543AA5B9DF5AC77AAED","01.SolidWorks 관련",Dassault Systemes SolidWorks Corp.,"",SOLIDWORKS Network Installation Fee,"","0.0000","3600000.0000","3600000.0000","",seat 수에 상관없이 시리얼번호당 1번만 붙음,nana,2009-02-17 00:00:00.000,2014-04-23 00:00:00.000,ksehee
"167AB7022AAE4A4DB00694C5B77FB566","12.전략제품(보안)",Mirageworks,Mirageworks,Mirageworks Online Storage(MOS),"","0.0000","0.0000","24000000.0000","","",ktkim,2014-02-06 00:00:00.000,2014-02-06 00:00:00.000,ktkim
"16FDC3CDB45B2F4C90986F5F692C3854","04.HW 관련","",Switch(L2),Summit X250e-24t,"","2095380.0000","0.0000","9978000.0000","24 10/100BASE-TX, 2 gigabit combo ports (2 			
unpopulated gigabit SFP and 10/100/1000BASE-T), 		2 SummitStack™ Stacking ports, ExtremeXOS™ Edge 		license, 1 AC PSU, connector for EPS-160 external		redundant PSU													
","",misjid,2009-05-08 00:00:00.000,2009-05-18 00:00:00.000,misjid
"173D818AEAF77F4BBE314177C032757E","01.SolidWorks 관련",다쏘,PCB,SOLIDWORKS PCB,"","5539200.0000","8500000.0000","10000000.0000","1. Schematic 설계
 - 효율적인 인터페이스,계층 구조 설계
 - 심볼, FootPrint, 3D Body, Simulation 설정이 통합된 
    라이브러리를 제공
 - 설계 규칙 검토
2. PCB Layout 설계
 - 지능형 Routing( Interactivei Routing 기능)
 - Differential Pair Routing(Net의 전기적인 특성 오차 줄임)
 - Cross Probe(회로도와 PCB Layout의 배선 상태를 실시간으로
    확인)
 - 중복 배선 제거  
3. 3D 설계
 - 3D Modification  
 - 내층 Layer 확인 
 - 기구 파트 형합성 검사
 - Animation 생성","",ksllkd,2018-07-09 00:00:00.000,2019-07-04 00:00:00.000,kimhj
"1745962445E84D45B2D674687B791963","11.기타Software",Acrobat,S/W,Acrobat XI Win Kor AOO License,"","380000.0000","0.0000","0.0000","

","",misjid,2009-05-27 00:00:00.000,2014-04-08 00:00:00.000,ktkim
"179A8CBEED0D5447827BA4AA4437C161","13. 3DEXPERIENCE Platform","",UDR,Collaborative Designer for DraftSight,"","0.0000","0.0000","82080.0000","- Derived Format Converter
  3DEXPERIENCE파일 형식으로 변환
- 3DEXPERIENCE Connector for DraftSight
  DraftSight 데이터를 3DEXPERIENCE platform에서 활용
  통합 된 제품 라이프 사이클 관리로 도면 데이터 관리
","",admin,2020-10-15 00:00:00.000,2020-10-15 00:00:00.000,admin
"17D61ECB7487D84892B5885056CE5BC4","01.SolidWorks 관련",Dassault Systemes SolidWorks Corp.,SolidWorks Education Edition,Edu. Edition Reinstallation Fee,school,"300000.0000","0.0000","1630000.0000",per school / per order,"",shpark,2009-11-25 00:00:00.000,2009-11-25 00:00:00.000,shpark
