Guid,기업코드,품목코드,제품분류,제품명,SN,납품일,MA만료일,금액,등록자,등록일,수정자,수정일,제품메모,상태,수량,RegCode,MA계약일,curreny
CA300EDCF5264244A44B4A44E4D2D707,49D5F44D90C86748A439E01B9491EC51,6FCBFE8D9ADAD248841762C8ED709ACB,01.SolidWorks 관련,SOLIDWORKS Professional,9010 0507 0600 4912 86HG CY8J,,2026-09-30 0:00,0,wjjung,2024-03-18 17:45,wjjung,2024-03-18 17:45,,,1,,2023-10-01 0:00,KRW
E7866D1E81F15648A414AC946A25DC74,F3572F83CAEF3346A066FB517AC733CD,314443004EF76E458A4655352D7731A9,01.SolidWorks 관련,SOLIDWORKS Premium,9000 0513 9387 0870 JGKT PCJ5,2024-04-01 0:00,2026-03-31 0:00,0,ijhwang,2024-03-18 9:09,ijhwang,2024-03-18 9:09,,,1,,2024-04-01 0:00,KRW
DD3683488F663C469AC7BCB4D228C9D4,46D52D6ABAA08945A89A05369D8AF707,6FCBFE8D9ADAD248841762C8ED709ACB,01.SolidWorks 관련,SOLIDWORKS Professional,9000 0513 9390 1288 68HW 9C7K,2024-04-01 0:00,2026-03-31 0:00,0,ijhwang,2024-03-15 15:42,ijhwang,2024-03-15 15:42,,,1,,2024-04-01 0:00,KRW
780217D00E2F4C468BEAAFA0398E14CD,062E5A4ADD10854E845DB952C944CE32,652C63E3291FF44FA30097E2FC1A336C,01.SolidWorks 관련,SOLIDWORKS Standard,9000 0500 8993 1967 WVVV TC72,,2025-03-31 0:00,0,wjsdydtnr5,2023-08-21 11:53,jhryu,2024-03-15 10:51,,,1,,2024-04-01 0:00,KRW
90678F632FD9F84DA6622C4BD515343F,062E5A4ADD10854E845DB952C944CE32,652C63E3291FF44FA30097E2FC1A336C,01.SolidWorks 관련,SOLIDWORKS Standard,9000 0500 8992 6556 QJ4V CWFK,,2025-03-31 0:00,0,wjsdydtnr5,2023-08-21 11:46,jhryu,2024-03-15 10:51,,,1,,2024-04-01 0:00,KRW
08419DC5F18A664C9AAEC28FD6F560B9,8EFD598A6A26FF4E9D55900D4CDF8749,314443004EF76E458A4655352D7731A9,01.SolidWorks 관련,SOLIDWORKS Premium,9000 0513 6078 5955 RDHB P76D,,2026-03-31 0:00,0,jhkim,2024-03-15 7:12,jhkim,2024-03-15 7:12,,,1,,2024-04-01 0:00,KRW
AC4BF45B3C9FA84EB9FA9668DA26D8B7,3B935CFB5A831B469DC9F4621ACEE724,6FCBFE8D9ADAD248841762C8ED709ACB,01.SolidWorks 관련,SOLIDWORKS Professional,9000 0511 2034 0201 GWB2 Z3DB,,2026-12-31 0:00,0,minwooko,2024-03-14 17:39,minwooko,2024-03-14 17:39,,,1,,2023-12-27 0:00,KRW
43F0D7DE3110ED48BC45D3DCD4D6BCC4,3B935CFB5A831B469DC9F4621ACEE724,6FCBFE8D9ADAD248841762C8ED709ACB,01.SolidWorks 관련,SOLIDWORKS Professional,9000 0511 2033 7266 RJWW Z68C,,2026-12-31 0:00,0,minwooko,2024-03-14 17:38,minwooko,2024-03-14 17:38,,,1,,2023-12-27 0:00,KRW
81A6AE3A7333164C8E04CA4A684D1661,3B935CFB5A831B469DC9F4621ACEE724,6FCBFE8D9ADAD248841762C8ED709ACB,01.SolidWorks 관련,SOLIDWORKS Professional,9000 0511 2032 7304 6T8D RN3D,,2026-12-31 0:00,0,minwooko,2024-03-14 17:36,minwooko,2024-03-14 17:36,,,1,,2023-12-27 0:00,KRW
2FD38EF501B6D243816628D51B54B9ED,C83C8BB5ACED2D4EB03018E59A666E24,6FCBFE8D9ADAD248841762C8ED709ACB,01.SolidWorks 관련,SOLIDWORKS Professional,9000 0513 8526 0249 Z35F MX52,,2026-03-31 0:00,0,wjsdydtnr5,2024-03-14 13:56,wjsdydtnr5,2024-03-14 13:59,,,1,,2024-03-14 0:00,KRW
28EE7261C9673E448335E9782C89802F,01D103CBA4C3C54CB00E7EF6CF0DDB6B,6FCBFE8D9ADAD248841762C8ED709ACB,01.SolidWorks 관련,SOLIDWORKS Professional,9000 0269 8578 0601 XST2 JKC8,,2025-02-28 0:00,0,wjsdydtnr5,2021-02-15 15:27,dkkim08,2024-03-14 11:21,안연우 사원,,1,,2024-03-01 0:00,KRW
DEF3C86803DEF942B3E6C5CC27F3E62B,01D103CBA4C3C54CB00E7EF6CF0DDB6B,6FCBFE8D9ADAD248841762C8ED709ACB,01.SolidWorks 관련,SOLIDWORKS Professional,9000 0296 4349 5366 RQPN MR53,,2025-02-28 0:00,0,wjsdydtnr5,2022-02-24 14:49,dkkim08,2024-03-14 11:15,장철희 상무,,1,,2024-03-01 0:00,KRW
CDD8F6C216E222428C2F085B1636AA9F,01D103CBA4C3C54CB00E7EF6CF0DDB6B,6FCBFE8D9ADAD248841762C8ED709ACB,01.SolidWorks 관련,SOLIDWORKS Professional,9000 0502 0591 3134 7ZSW S9J3,,2025-02-28 0:00,0,wjsdydtnr5,2023-05-24 15:30,dkkim08,2024-03-14 11:15,임기춘 이사,,1,,2024-06-01 0:00,KRW
D66743FD63D4744CA32B40461794B77A,574BBA0F498A184481F3C1008B853F9B,6FCBFE8D9ADAD248841762C8ED709ACB,01.SolidWorks 관련,SOLIDWORKS Professional,9000 0513 8515 9467 8S5W T749,,2026-03-31 0:00,0,wjsdydtnr5,2024-03-14 10:18,wjsdydtnr5,2024-03-14 10:19,,,1,,2024-03-14 0:00,KRW
AB09CE0F506CA74C988680A4C47A4A91,E0C780EE19EE2A4E8F8BD9161AFCD9BE,6FCBFE8D9ADAD248841762C8ED709ACB,01.SolidWorks 관련,SOLIDWORKS Professional,9000 0513 8520 7545 3G5S DMDC,,2026-03-31 0:00,0,ksd2046,2024-03-14 9:35,ksd2046,2024-03-14 9:35,,,1,,2024-04-01 0:00,KRW
A0EAC32C914549429772F09D0D398B3D,461D6E5F5DB24746987153C2FD552BB6,C41FE762DAC93D478EB903E59FEF31BA,01.SolidWorks 관련,DraftSight Enterprise,9010 0165 1810 7470 JWVF YM76,,2024-05-31 0:00,0,ksllkd,2018-04-23 9:55,yhi526,2024-03-13 17:46,"24.03.13 서버 정보
172.16.26.58
VT-RNDC",,10,,2023-06-01 0:00,KRW
BBDA75C581AF0A47B65831520A398211,44F7122A266F6F44B8BE951D345DE566,E093C7511E80AC42984774DF2CC3543E,05.PDMWorks Enterprise 관련,SOLIDWORKS PDM Professional CAD Editor,9010 0307 8017 6872 K6RQ R84H,,2022-11-30 0:00,0,hspark,2022-03-23 14:46,ksb,2024-03-13 11:30,"PDM 
25734@win-ljkntmkuoq6

WIN SERVER 
administrator / qwer12#$

SQL SERVER 
sa / qwer12#$

PDM SERVER
admin / 

로그전송 API 인증키
$5$API$YSyOdProN9HDcgjIqi5kKwz7KRvoEI9ZOeUK6lTtAQB",,5,,2021-12-01 0:00,KRW
2E3B54E6F1240A40B56F5DED07C964E6,281B2460FFF266419CC8FD98FD9C947F,314443004EF76E458A4655352D7731A9,01.SolidWorks 관련,SOLIDWORKS Premium,9000 0311 3287 1696 DTD2 P565,,2025-02-28 0:00,0,wjsdydtnr5,2022-02-11 9:37,ijhwang,2024-03-13 9:22,,,1,,2024-03-01 0:00,KRW
CE60F9856D0AB7418310C12F1A983A29,918538288861754DAF9B1926BE72438B,6FCBFE8D9ADAD248841762C8ED709ACB,01.SolidWorks 관련,SOLIDWORKS Professional,9000 0513 8094 7318 MQZZ X72C,,2026-03-31 0:00,0,kimhj,2024-03-12 16:06,kimhj,2024-03-12 16:06,,,1,,2024-03-12 0:00,KRW
D925CC439424BF45BADFE98679195968,461D6E5F5DB24746987153C2FD552BB6,C41FE762DAC93D478EB903E59FEF31BA,01.SolidWorks 관련,DraftSight Enterprise,9010 0311 4236 4819 BNJR P9H7,,2025-02-28 0:00,0,wjsdydtnr5,2022-02-14 10:35,ijhwang,2024-03-12 13:21,"분당 사무소에서 사용
",,3,,2024-03-01 0:00,KRW
597DFB62A2298C4C89C3247E6ABE00B8,85AAB491EF248747A624C01CF543B980,652C63E3291FF44FA30097E2FC1A336C,01.SolidWorks 관련,SOLIDWORKS Standard,9000 0500 9219 8136 N8YW V8H5,,2025-03-31 0:00,0,dnlee,2023-03-20 9:16,dnlee,2024-03-12 10:52,,,1,,2024-04-01 0:00,KRW
4C8AA2F68BA1BF4DAAAB40C8F1C94AB5,85AAB491EF248747A624C01CF543B980,2.00E+13,02.해석 제품,SOLIDWORKS Simulation Premium,9000 0101 6074 9764 MYGP ZJ34,,2025-03-31 0:00,0,admin,2014-02-28 9:41,dnlee,2024-03-12 10:52,14.03(ACR),,1,,2024-04-01 0:00,KRW
5FEC4AAAEEA15049B0015DBD279F275B,85AAB491EF248747A624C01CF543B980,652C63E3291FF44FA30097E2FC1A336C,01.SolidWorks 관련,SOLIDWORKS Standard,9000 0100 6130 7192 TVX5 ZD6D,,2025-03-31 0:00,0,admin,2013-08-28 10:49,dnlee,2024-03-12 10:52,,,1,,2024-04-01 0:00,KRW
731DBE393DFB8241A808C256359AC251,85AAB491EF248747A624C01CF543B980,652C63E3291FF44FA30097E2FC1A336C,01.SolidWorks 관련,SOLIDWORKS Standard,9000 0100 6129 2251 37F8 RC2C,,2025-03-31 0:00,0,admin,2013-08-28 10:48,dnlee,2024-03-12 10:52,18.03.08_최슬기 사원 사,,1,,2024-04-01 0:00,KRW
B488AEE6DC8BC64DB1EC1F3681785EA3,85AAB491EF248747A624C01CF543B980,652C63E3291FF44FA30097E2FC1A336C,01.SolidWorks 관련,SOLIDWORKS Standard,9000 0100 6128 1367 7PM7 53C6,,2025-03-31 0:00,0,admin,2013-08-28 10:46,dnlee,2024-03-12 10:51,,,1,,2024-04-01 0:00,KRW
1DBD96DB0B4C8E49884EC2668D0DD661,B48B147A021CAE4999C609B57DB784F4,6FCBFE8D9ADAD248841762C8ED709ACB,01.SolidWorks 관련,SOLIDWORKS Professional,9010 0316 8289 1831 JQGY YYD2,,2024-07-31 0:00,0,wjsdydtnr5,2022-08-19 16:00,syjo,2024-03-11 15:50,,,4,,2022-08-01 0:00,KRW
5DA052E0AFADF643A7BFCE2BB1096226,D92896B1F993CC4E9FC8E0E761A53235,314443004EF76E458A4655352D7731A9,01.SolidWorks 관련,SOLIDWORKS Premium,9000 0297 5699 7954 NV98 XWHC,,2024-03-31 0:00,0,dnlee,2023-04-05 9:42,dnlee,2024-03-11 13:35,,,1,,2023-05-01 0:00,KRW
BEEDE8DEE371E2409DD1D17AD4BA0FD2,23C7855A2036214AAFE1AF76CEE9B334,314443004EF76E458A4655352D7731A9,01.SolidWorks 관련,SOLIDWORKS Premium,9000 0513 6086 9931 Y372 MK4G,,2026-03-31 0:00,0,wjsdydtnr5,2024-03-06 9:15,ksb,2024-03-08 16:12,"2024.3.8 
 강민철 주임 사용
 3DEX : [email]  / Rnd12345",,1,,2024-03-06 0:00,KRW
701D7FB1B53ECC4D90955B39A403D912,E85620EABB3B544BB286381ED11F5C44,6FCBFE8D9ADAD248841762C8ED709ACB,01.SolidWorks 관련,SOLIDWORKS Professional,9000 0168 8694 1429 C9CZ 692C,,2019-06-30 0:00,0,ksllkd,2018-07-09 16:57,syjo,2024-03-08 14:31,JDI-LAPTOP,,1,,2018-07-01 0:00,KRW
6429AC51CFE5CE4D832E0866260770EC,E85620EABB3B544BB286381ED11F5C44,6FCBFE8D9ADAD248841762C8ED709ACB,01.SolidWorks 관련,SOLIDWORKS Professional,9000 0168 8693 9801 H2VY KZF6,,2019-06-30 0:00,0,ksllkd,2018-07-09 16:56,syjo,2024-03-08 14:30,JDI-DESK ,,1,,2018-07-01 0:00,KRW
808691C8DEF7C249A2347D2734AAA2F5,932C175ADA78014A9F868B44010B7B57,6FCBFE8D9ADAD248841762C8ED709ACB,01.SolidWorks 관련,SOLIDWORKS Professional,9000 0500 9345 1298 56MW MPBG,,2027-03-31 0:00,0,dnlee,2023-03-20 16:37,dnlee,2024-03-07 16:47,,,1,,2024-04-01 0:00,KRW
4B5E2118BC432945B60BD1B33465A12B,932C175ADA78014A9F868B44010B7B57,314443004EF76E458A4655352D7731A9,01.SolidWorks 관련,SOLIDWORKS Premium,9000 0500 9346 9977 MJD8 P923,,2027-03-31 0:00,0,dnlee,2023-03-20 16:37,dnlee,2024-03-07 16:47,,,1,,2024-04-01 0:00,KRW
E4702C11760B0C4C83D5A430E7539026,4C443EF1FF48D8479281B664199ABDAA,6FCBFE8D9ADAD248841762C8ED709ACB,01.SolidWorks 관련,SOLIDWORKS Professional,9000 0513 6870 2859 QND6 BM53,,2027-03-31 0:00,0,dnlee,2024-03-07 16:44,dnlee,2024-03-07 16:46,,,1,,2026-04-01 0:00,KRW
76992B8D82A54140AB0992267D2BBED4,DAFDC411D91F8D4AA06A3D97F533BEDC,652C63E3291FF44FA30097E2FC1A336C,01.SolidWorks 관련,SOLIDWORKS Standard,9000 0513 6889 3135 84GB C53H,,2026-03-31 0:00,0,ksd2046,2024-03-07 16:01,ksd2046,2024-03-07 16:01,,,1,,2024-04-01 0:00,KRW
F721439D6F2B3D4A976B9CBEB6F0F0F8,ECEB1B17A35DD84D86793E8CB16D9BEA,314443004EF76E458A4655352D7731A9,01.SolidWorks 관련,SOLIDWORKS Premium,9000 0310 8247 6573 8JYY H924,,2025-01-31 0:00,0,wjsdydtnr5,2022-02-09 14:07,ijhwang,2024-03-07 13:20,24.03.01 SWP -> SWPr Upgrade,,1,,2024-02-01 0:00,KRW
A8779564F16FAA46B1227DF0F69BD1F2,F7EA91ADCC9B334991E54167E7C45F48,6FCBFE8D9ADAD248841762C8ED709ACB,01.SolidWorks 관련,SOLIDWORKS Professional,9000 0513 6091 6959 CD9X JTKD,2024-03-01 0:00,2026-03-31 0:00,0,ijhwang,2024-03-06 9:34,ijhwang,2024-03-06 9:35,,,1,,2024-03-01 0:00,KRW
C8271217B0DE2D41991EB27895AFAAE7,EF558BA2D64BB544930D44F5C94265FB,314443004EF76E458A4655352D7731A9,01.SolidWorks 관련,SOLIDWORKS Premium,9000 0513 3200 3741 6577 4RBJ,,2025-02-27 0:00,0,wjsdydtnr5,2024-03-06 9:25,wjsdydtnr5,2024-03-06 9:30,,,1,YLC,2024-03-06 0:00,KRW
EA7744F1BC709A43A50EA66238A90460,EF558BA2D64BB544930D44F5C94265FB,314443004EF76E458A4655352D7731A9,01.SolidWorks 관련,SOLIDWORKS Premium,9000 0513 3202 9420 XKBY H737,,2025-02-27 0:00,0,wjsdydtnr5,2024-03-06 9:25,wjsdydtnr5,2024-03-06 9:29,,,1,YLC,2024-03-06 0:00,KRW
FA40BF5AF845D445B33D7881A968D4B3,EF558BA2D64BB544930D44F5C94265FB,6FCBFE8D9ADAD248841762C8ED709ACB,01.SolidWorks 관련,SOLIDWORKS Professional,9000 0513 3203 5198 PWFD W2JC,,2025-02-27 0:00,0,wjsdydtnr5,2024-03-06 9:25,wjsdydtnr5,2024-03-06 9:29,,,1,YLC,2024-03-06 0:00,KRW
79D008C12B08724C883E84271071ACFD,EF558BA2D64BB544930D44F5C94265FB,6FCBFE8D9ADAD248841762C8ED709ACB,01.SolidWorks 관련,SOLIDWORKS Professional,9000 0513 3204 1768 ZP3J MBHF,,2025-02-27 0:00,0,wjsdydtnr5,2024-03-06 9:25,wjsdydtnr5,2024-03-06 9:28,,,1,YLC,2024-03-06 0:00,KRW
B58656C387906A4E9A82FC9B8B5FD3D1,9A28024899528045A27D2439EEC94DD2,314443004EF76E458A4655352D7731A9,01.SolidWorks 관련,SOLIDWORKS Premium,9000 0513 3216 7834 KW94 38DJ,,2025-02-27 0:00,0,wjsdydtnr5,2024-03-06 9:23,wjsdydtnr5,2024-03-06 9:24,,,1,YLC,2024-03-06 0:00,KRW
C8FA2CD4B6FACD458B58A535A58B5063,11128BB5DFF9BF438F449671C3E878D8,314443004EF76E458A4655352D7731A9,01.SolidWorks 관련,SOLIDWORKS Premium,9000 0513 3208 6324 YFY4 CY3C,,2025-02-27 0:00,0,wjsdydtnr5,2024-03-06 9:19,wjsdydtnr5,2024-03-06 9:22,,,1,YLC,2024-03-06 0:00,KRW
45C1CB051A1AC143984149A7AB52418B,C08DE574B250E64FA8B7C04CECCEF128,6FCBFE8D9ADAD248841762C8ED709ACB,01.SolidWorks 관련,SOLIDWORKS Professional,9010 0104 8220 0462 W42M G7CC,,2024-10-31 0:00,0,ksllkd,2013-09-03 17:18,syjo,2024-03-05 17:05,"13.08.30  network conversion
9000 0104 8087 3119 P6PH KCJ9
9000 0104 8088 8200 JD7J 6NB8

15.05.22(네트워크 기간 맞춤 8개월)

15.05.26(network conversion)
9000012087064456NXMV5482",,3,,2023-11-01 0:00,KRW
10BC5F59E545844EA0CFB4CCA0E96AB5,C08DE574B250E64FA8B7C04CECCEF128,6FCBFE8D9ADAD248841762C8ED709ACB,01.SolidWorks 관련,SOLIDWORKS Professional,9000 0245 6504 9328 KCDR JH2B,,2024-10-31 0:00,0,ksllkd,2019-11-04 11:30,syjo,2024-03-05 17:05,김성한 기술원 ,,1,,2023-11-01 0:00,KRW
3073248AC1EC174490A5E49E996F6CE3,C08DE574B250E64FA8B7C04CECCEF128,6FCBFE8D9ADAD248841762C8ED709ACB,01.SolidWorks 관련,SOLIDWORKS Professional,9000 0149 5521 4822 BN73 WJ57,,2024-12-31 0:00,0,jhryu,2023-06-28 19:43,syjo,2024-03-05 17:05,,,1,,2024-01-01 0:00,KRW
1F6507CD22D9C545BF211C1F2343DBE7,6513CAAEFF87DA45A0D6C8C97C6884DD,35506D434A902F4B8565A92AFEE5DBA6,09.제품관리,SolidWorks Standard,0001 0014 7326 3996 Q6K6 5H44,1999-12-30 0:00,2014-01-31 0:00,0,admim,2007-08-31 0:00,syjo,2024-03-05 15:17,,삭제 대상,1,7FX9ZBN6,2013-02-01 0:00,KRW
D23D015680512E48A6DBE4745FF52843,6513CAAEFF87DA45A0D6C8C97C6884DD,35506D434A902F4B8565A92AFEE5DBA6,09.제품관리,SolidWorks Standard,0001 0014 7327 7452 V42K J2F8,1999-12-30 0:00,2014-01-31 0:00,0,admim,2007-08-31 0:00,syjo,2024-03-05 15:16,,삭제 대상,1,3FW7KEIB,2013-02-01 0:00,KRW
52CF3316A7BB68428DC9C2147998C599,6513CAAEFF87DA45A0D6C8C97C6884DD,35506D434A902F4B8565A92AFEE5DBA6,09.제품관리,SolidWorks Standard,0001 0014 7329 0191 N572 NF99,1999-12-30 0:00,2014-01-31 0:00,0,admim,2007-08-31 0:00,syjo,2024-03-05 15:16,,삭제 대상,1,U6CWB2FT,2013-02-01 0:00,KRW
B6263C49A17121449431C48FE84ACD84,6513CAAEFF87DA45A0D6C8C97C6884DD,35506D434A902F4B8565A92AFEE5DBA6,09.제품관리,SolidWorks Standard,0001 0017 9145 9141 PK8B H6HJ,2006-11-30 0:00,2013-01-31 0:00,0,admim,2007-08-31 0:00,syjo,2024-03-05 15:16,경주,삭제 대상,1,V491CDD2,2012-02-01 0:00,KRW
