거래코드,거래처코드,발행구분,거래구분,사업자번호,상호,성명,사업장주소,업태,종목,발행일자,거래내용,공급가액,세액,합계금액,결제유형,작성자,수정일자,최근사용자,transaction_contents,currency
51556FC5C906D2419B4D04336A9B1E08,0760CC9FE251EA4AB717F429DAA77B92,,,470-87-02116,탑이엠코리아 주식회사,김동철,부산광역시 사하구 하신중앙로 92(신평동),"제조업,서비스업","산업용기계,신재생에너지설계",2024-03-18 0:00,SOLIDWORKS 유지보수,-2000000,-200000,-2200000,현금,ksllkd,2024-03-18 0:00,ksllkd,,KRW
925D5536146C1441992A01CDB39CBB40,A3F3FB2DAB67BE4FB0D5948FCDF3DEE9,,,403-82-02289,원광대학교병원,서일영,전자북도 익산시 무왕로 895(신동),"의료업, 음식업 외","종합병원, 구내식당 외",2024-03-15 0:00,CD영상등록기 유지보수,3300000,330000,3630000,현금,ksllkd,2024-03-18 0:00,ksllkd,,KRW
A84459EF6A81C548B0D89109FC3A6871,93D58AF5916AB8419E907F45A4F98966,,,125-81-83648,㈜다람기술,문영기,경기도 평택시 서탄면 수월암길 15-21,제조업 외,"반도체장비및부품제조,전자부품및기기제조 외",2024-03-15 0:00,SOLIDWORKS Premium with Cloud Services외,56089620,5608962,61698582,현금,ksllkd,2024-03-15 0:00,ksllkd,,KRW
CA3C981F7676C44F9DBC1D9E6E7F7FC0,94B9D2B177B0AA418E07EC372AB12873,발행,,391-81-00905,㈜인피니티에코,김효준,"경기도 안양시 만안구 전파로 30, 8층 809호(안양동, 유천팩토피아)",제조업 외,"통신, 신재생에너지설비 외",2024-02-21 0:00,SOLIDWORKS Professional 사용권 비활성화외,500000,50000,550000,현금,ksllkd,2024-03-15 0:00,ksd2046,,KRW
25E11CAE1D64F2439AAC096A6DF6F27F,46D52D6ABAA08945A89A05369D8AF707,,,126-88-01594,주식회사 유트랙스,윤종철,"경기도 부천시 석천로 397, 102동 703호(삼정동, 부천테크노파크 쌍용3차)",제조업 외,"전기,전자 제품및부품 외",2024-03-14 0:00,SOLIDWORKS Premium 구매,9800000,980000,10780000,현금,ksllkd,2024-03-14 0:00,ksllkd,,KRW
6052C37DCD2A1E4592B19E1C38A35EAB,6F8023E941816146BBB831FEC6037A49,,,153-31-00142,신의테크놀러지,양연순외 1명,"인천광역시 부평구 부평대로 283, B동 B층 B116호~B118호(청천동, 부평우림라이온","제조업, 도매 및 소매업",중앙난방보일러 외,2024-03-14 0:00,알약 5.0 갱신,330000,33000,363000,현금,ksllkd,2024-03-14 0:00,ksllkd,,KRW
62DCBFDC63F20F41932C1089649B4418,23C7855A2036214AAFE1AF76CEE9B334,,,123-81-46502,㈜공진,"윤규중, 윤지우",경기도 군포시 당정로 10(당정동),"제조,도매",산업용핸들조립외,2024-03-11 0:00,SOLIDWORKS Premium,14000000,1400000,15400000,현금,ksllkd,2024-03-14 0:00,ksllkd,,KRW
A4086F916C59EA48994F44E078733C68,4433C091109675489C3D27F06D807CBC,,,122-81-59168,신의엔텍㈜,전영석,인천광역시 부평구 부평대로297번길 34,"제조,부동산업","전자부품및압력스위치,임대",2024-03-14 0:00,알약 5.0 갱신,210000,21000,231000,현금,ksllkd,2024-03-14 0:00,ksllkd,,KRW
B4CE4EB5919DB3459F4889F7304DC1DA,83A17DBE60735040B50E1C06DEA7B0BF,,,220-81-21888,유한회사 인스트론코리아,김형근,"서울특별시 강남구 영동대로 325 (대치동,에스타워 16층)",서비스 외,오파상 외,2024-03-13 0:00,SOLIDWORKS Professional Subscription,2000000,200000,2200000,현금,ksllkd,2024-03-14 0:00,ksllkd,,KRW
08BB5A19ECA95B43ADF3894037395DB2,115D343E41702947A9E775A7A6E5F166,,,134-86-20619,㈜에이피텍,주재철,인천광역시 연수구 벤처로100번길 34(송도동),"제조업,부동산","반도체,LCD,LED장비 외",2024-03-13 0:00,SOLIDWORKS 구조 해석 교육 및 프로젝트외,12000000,1200000,13200000,현금,ksllkd,2024-03-13 0:00,ksllkd,,KRW
14B27FA6DFA6354FA32FBA0721201F28,F3572F83CAEF3346A066FB517AC733CD,,,827-81-02362,한국피닉스전자 주식회사,박해룡,"경기도 용인시 기흥구 중부대로 184, 에이동 2309호(영덕동,힉스유타워)",제조업 외,전자부품 외,2024-03-13 0:00,SOLIDWORKS Premium with Cloud Services (PLC),21266640,2126664,23393304,현금,ksllkd,2024-03-13 0:00,ksllkd,,KRW
74E4FFA6BA29B44781F21E3B9601F745,2005BECD4CF5B54A9A6EB41E37B7DFF5,,,609-81-51867,㈜루텍,정창용,"경기 수원시 영통구 신원로 88 (신동,디지털엠파이어2 102동 610호~613호",제조,수배전반분전반및자동제어반외,2024-03-13 0:00,기구 설계 프로그램 (SolidWorks 2024) 유지 보수 건,39000000,3900000,42900000,현금,ksllkd,2024-03-13 0:00,ksllkd,,KRW
E4CDDF6BA212CE47A7F85442C9799114,D53FA0C58FC663459B7A6E6923BBC96D,,,125-81-19772,㈜티씨케이,"김영희, SHIN HIDEO",경기도 안성시 미양면 개정산업단지로 71,제조업,고순도흑연 및 탄소제품,2024-03-13 0:00,SOLIDWORKS Professional Subscription Service,2000000,200000,2200000,현금,ksllkd,2024-03-13 0:00,ksllkd,,KRW
722603260A9DC347A30A8A774EF0F1C2,24C3FA8E932A4D4B9AEF87F452E50CBF,,,106-86-66925,㈜하코그래픽솔루션 (HAKO GS),임미정,"서울특별시 용산구 서빙고로 67, 103동 3층 302호(용산동5가, 파크타워)","도소매,서비스",컴퓨터및주변기기,2024-03-12 0:00,SOLIDWORKS Subscription Service,9215000,921500,10136500,현금,ksllkd,2024-03-12 0:00,ksllkd,,KRW
ABA47C1A42ED904696C5293C99486E79,918538288861754DAF9B1926BE72438B,,,134-86-32681,동연환경기술 주식회사,김상렬,"경기도 화성시 남양읍 남양로 697, B동 501호(가야빌딩)","건설업,제조업 외",환경오염방지시설업 외,2024-03-12 0:00,SOLIDWORKS Professional,10300000,1030000,11330000,현금,ksllkd,2024-03-12 0:00,ksllkd,,KRW
3754E0C69D14C14798348C990AF58F75,A999FA8DA5F9CB4097E3EE778E6CDCA8,,,106-86-60713,주식회사 이엠데이타,하경열,"서울특별시 용산구 원효로128,3층303호(원효로3가,e-테크벨리오피스텔)",서비스 도매 및 소매업,소프트웨어개발및판매 컴퓨터주변기,2024-03-11 0:00,SOLIDWORKS Professional,14500000,1450000,15950000,현금,pshcan,2024-03-11 0:00,pshcan,,KRW
8D27A18B252CF4439FE31A3337EFBAC2,B31A9CC23E373B488D068C8371720DE1,발행,,129-86-30906,㈜인텔릭스,반천식,"경기도 성남시 분당구 판교로 700, E동 801호(야탑동,분당테크노파크)","제조업,서비스","임베디드하드웨어,연구및개발업",2024-02-27 0:00,SOLIDWORKS Professional,10500000,1050000,11550000,현금,ksllkd,2024-03-11 0:00,ksd2046,,KRW
16467E412769F449B2E4C0998DB10946,05C03BBD9DA47D44B0979F07EA764A52,,,256-81-03064,주식회사 메이크,"김재열, 양철승","경기도 광명시 일직로 43, 비동 2510호(일직동, 광명역 지아이디씨)",정보통신업,컴퓨터 시스템 통합 자문 및 구축 서비스업,2024-03-08 0:00,SOLIDWORKS 비활성화,300000,30000,330000,현금,ksllkd,2024-03-08 0:00,ksllkd,,KRW
63EF5E82E2DD96439B862A3D81C66F26,E02AF14A45FE1841BE5BD18252C9A8C2,발행,,318-81-00609,인투코어테크놀로지주식회사,엄세훈,"대전광역시 유성구 테크노4로 17, 비동 5층 514호(관평동, 비즈센터)","제조업,서비스",CO2분해장치 외,2024-03-08 0:00,CAM350+DFM Subscription,1850000,185000,2035000,현금,ksllkd,2024-03-08 0:00,hspark,,KRW
E54185EA530955499A2938D3F321257A,24C3FA8E932A4D4B9AEF87F452E50CBF,,,106-86-66925,㈜하코그래픽솔루션 (HAKO GS),임미정,"서울특별시 용산구 서빙고로 67, 103동 3층 302호(용산동5가, 파크타워)","도소매,서비스",컴퓨터및주변기기,2024-03-08 0:00,SOLIDWORKS Subscription Service,16300000,1630000,17930000,현금,ksllkd,2024-03-08 0:00,ksllkd,,KRW
15492348F0CC504F8C4B47573F7E5681,0929DD423478ED4F978BE79959BA32B6,,,367-86-00232,비나에프씨엠 주식회사,전회권,"전라북도 전주시 덕진구 반룡로 85(팔복동2가, 트윈테크)",제조업,수소연료전지분리판,2024-03-07 0:00,SOLIDWORKS Subscription Service 이후 Disable,500000,50000,550000,현금,ksllkd,2024-03-07 0:00,ksllkd,,KRW
39432793C5CF4B46971218B014F572B6,1C1FAE3F31FCE34A8991294DDFEDC5F3,,,811-87-01244,주식회사 피엔티,김경용,경기도 파주시 파주읍 우계로 251-24,"제조업, 도매 및 소매업",LCD 반도체관련 기계 제조 외,2024-03-07 0:00,SOLIDWORKS 사용권 Disable(강제 비활성화),500000,50000,550000,현금,ksllkd,2024-03-07 0:00,ksllkd,,KRW
8E56B83ACE88B242858EE3C164142B31,04D63670CFA0B94EAAA2C7527359D67E,,,206-81-25312,㈜테크로스,"박규원,이동건","서울특별시 강남구 삼성로 528 (삼성동, 부방빌딩 1층)",제조업,"선박수리업, 환경측정기기및처리시스템",2024-02-29 0:00,HP WORKSTATION,8800000,880000,9680000,현금,ksllkd,2024-03-07 0:00,ksllkd,,KRW
1841B6F804393A4BB8375E267AC9EC8D,283B641B31FC0245A8F2B045B319F0A1,,,628-85-00936,효성중공업㈜ 창원1공장,YOKOTA TAKESHI,경상남도 창원시 성산구 연덕로 171(내동),"제조업,건설업","변압기,차단기,전동기,발전기 외",2024-02-29 0:00,3D 마이그레이션 외주 설계 용역비,11929124,1192912,13122036,현금,ksllkd,2024-03-06 0:00,ksllkd,,KRW
2C0D861FFE4699469D491F0F0A44C199,4D4D478F715B554D9DDB6B26978390F3,발행,,621-81-11977,㈜퓨트로닉,"고진호, 안중기",부산광역시 해운대구 반송로513번길 66-21(석대동),제조업,"전자정보통신기기, 자동차전장품",2024-02-26 0:00,SOLIDWORKS Subscription Service 외외,10000000,1000000,11000000,현금,ksllkd,2024-03-06 0:00,ksllkd,,KRW
7D9356A0C7E48E459672F6C3E5726A82,F7EA91ADCC9B334991E54167E7C45F48,발행,,119-86-65941,초이스테크닉스㈜ CHOIS TECHNICS CORP.,최연성,"서울특별시 금천구 가산디지털1로 70, 1002,1001,609호(가산동,호서대벤처타워)","제조업, 도매업, 도소매업","케이블하니스, 연결기, 전장품, 무역업",2024-03-06 0:00,SOLIDWORKS Pro & workstation 구매,13900000,1390000,15290000,현금,ksllkd,2024-03-06 0:00,ksllkd,,KRW
9FA2EE7401BDEE418CE6968DCABE1AAB,8CD9DAE84EE24B47BD588AC0B9417FFA,발행,,429-87-02286,셀로이드 주식회사,"김동성,민병혁","경상북도 포항시 남구 청암로 87,6층 626호(지곡동, 체인지업 그라운드)",서비스업,의료기기 및 의료용품 개발,2024-02-23 0:00,3DEXPERIENCE SOLIDWORKS Premium 1년 기간제,5700000,570000,6270000,현금,pshcan,2024-03-06 0:00,ksllkd,,KRW
CA6797D1C6576947AC318CDA6356F399,4D4D478F715B554D9DDB6B26978390F3,발행,,621-81-11977,㈜퓨트로닉,"고진호, 안중기",부산광역시 해운대구 반송로513번길 66-21(석대동),제조업,"전자정보통신기기, 자동차전장품",2024-02-26 0:00,SOLIDWORKS Subscription Service 외외,13600000,1360000,14960000,현금,ksllkd,2024-03-06 0:00,ksllkd,,KRW
7C42CE5D32E0814AAA69867121C7DF10,B0B287977A820D4283A0EFDD65ECA4D6,발행,,314-81-37934,㈜동양정공,최종진,전북 완주군 봉동읍 둔산리 870-10,"제조,도매",무기및총포탄외,2024-02-27 0:00,SOLIDWORKS Network 변경,15000000,1500000,16500000,현금,ksllkd,2024-03-05 0:00,minwooko,,KRW
F1BD705C9E9A4745ACB13829E976DF5A,ECEB1B17A35DD84D86793E8CB16D9BEA,,,137-03-75731,동성유공압㈜,김현근,경기도 김포시 양촌읍 황금3로7번길 48,"제조,도소매,부동산업","유압기계,유압기계부품,전대",2024-03-05 0:00,SOLIDWORKS 유지보수 및 업그레이드,8500000,850000,9350000,현금,ksllkd,2024-03-05 0:00,ksllkd,,KRW
4B4515AE208CA349A6CAED66D6C7B965,70581AB31463CF41AB1B9B2D6CEBC448,,,632-81-00126,㈜휴텍,"이윤수,정백진",경기도 화성시 정남면 정남산단1길 19,제조업 외,그 외 기타 특수 목적용 기계 제조업 외,2024-02-29 0:00,SOLIDWORKS Professional with Cloud Services,10500000,1050000,11550000,현금,ksllkd,2024-03-04 0:00,ksllkd,,KRW
649B4F4CA6A58C42A505DD749CE8E74D,D22734885ED99041A906F28E0A982FFC,,,324-09-02474,커넥트비,김지홍,"경기도 안산시 단원구 풍전로 37-9, 313동 217호(원곡동, 트리플렉스에이단지)",정보통신업,시스템 소프트웨어 개발 및 공급업,2024-02-29 0:00,SOLIDWORKS Premium,14000000,1400000,15400000,현금,ksllkd,2024-03-04 0:00,ksllkd,,KRW
76003A077AFBEE48AC7A0801DD571893,9638369E50B1ED4BB7B08CA1CFE7FE29,,,207-82-02115,건국대학교병원,유광하,서울특별시 광진구 능동로 120-1(화양동),보건업 외,종합병원 외,2024-03-04 0:00,CD영상등록기,510000,51000,561000,현금,ksllkd,2024-03-04 0:00,ksllkd,,KRW
1372E78F9F19D544A1550D8A66F986E5,F8BEA8A4C194C542846325454FF504F1,,,405-81-02181,㈜에이치알이앤아이_구)호룡,김동열,전라북도 김제시 만경읍 만경공단2길 73,제조 외,물품취급장비 외,2024-02-28 0:00,NAS,6950000,695000,7645000,현금,ksllkd,2024-02-29 0:00,ksllkd,,KRW
24BCDF8E44F56847AEF5E70A672E5839,0AEF2B27C100784E9D65C7F01E0B3334,,,792-12-00077,에이치에스산업,김호빈,경상남도 함안군 칠북면 덕남길 41,"제조업,전기업",철구조물부분품 외,2024-02-28 0:00,SOLIDWORKS,10000000,1000000,11000000,현금,ksllkd,2024-02-29 0:00,ksllkd,,KRW
2EC221C560126640B84447A08B5D5610,4CE57F311210874A99BB601557E03399,,,122-81-25877,오상자이엘㈜,"이극래, 김선기",인천광역시 부평구 육동로 36(부평동),"제조,서비스외",컴퓨터주변기기외,2024-02-29 0:00,Draftsight  DraftSight Enterprise,5400000,540000,5940000,현금,ksllkd,2024-02-29 0:00,ksllkd,,KRW
3266897A43CA564DB703CE1C689DBE30,BF536034C0DF58419A21FBC8C89DC211,,,312-86-37234,주식회사 영광와이케이엠씨,장관섭,충청남도 아산시 둔포면 아산밸리중앙로 161아산시 음봉면 연암율금로 77-34,제조업 외,금속제품표면처리 외,2024-02-27 0:00,ZWCAD,1200000,120000,1320000,현금,ksllkd,2024-02-29 0:00,ksllkd,,KRW
72D9F1292C880C4E84BCF69A979670C9,54A391DDE4045043A5DDCE4A40FE1B40,,,179-88-01958,주식회사 에프엘씨,우중범,"충청남도 천안시 서북구 직산읍 직산로 136, 충남테크노파크벤처관1202호","제조업,서비스업","반도체관련 부품, 장비 외",2024-02-29 0:00,SOLIDWORKS Professional외,41400000,4140000,45540000,현금,ksllkd,2024-02-29 0:00,ksllkd,,KRW
7E096ED4FEFF044894A185EFF0C4BC8F,BD8BF3C36FF47248841038BADCBBFCF9,,,659-61-00633,로지드,곽태광,"경기도 안양시 동안구 시민대로327번길 11-41, 9층 23-1호(관양동,안양창업지원센터",제조업 외,특수 목적용 기계 제조업 외,2024-02-28 0:00,3DEXPERIENCE SOLIDWORKS Professional Offer (YSC),4500000,450000,4950000,현금,ksllkd,2024-02-29 0:00,ksllkd,,KRW
8A614D73A965B9428EC8C17C55D02097,461D6E5F5DB24746987153C2FD552BB6,,,123-81-39826,㈜빅텍,임만규,경기도 이천시 마장면 덕이로 180-31,제조 외,"유,무선 통신 및 응용장치 외",2024-02-29 0:00,Draftsight Enterprise 유지보수,1050000,105000,1155000,현금,ksllkd,2024-02-29 0:00,ksllkd,,KRW
B3657D10185F804CA3F647F92F67AA98,A32D87328245B045B35CDCC13AEEFBE7,,,220-81-96244,㈜엔투비,이유경,"서울특별시 강남구 봉은사로 514 (삼성동,포스코타워-삼성) 11층",도소,MRO기업소모성자재,2024-02-27 0:00,포스코홀딩스_Solidworks professional 구매 件,6400000,640000,7040000,현금,ksllkd,2024-02-29 0:00,ksllkd,,KRW
B5F0A464023C7948A00B67625801438C,7303BB51A5D28F49A2E831A5AC6DC9C0,,,244-87-00483,대원테크,한용운,대전광역시 대덕구 대화로 32번길 132,제조업,산업기계제작,2024-02-29 0:00,대원테크 혁신바우처 잔금,6500000,650000,7150000,현금,ksllkd,2024-02-29 0:00,ksllkd,,KRW
E67D574C9D36294DA1A0C5FAAC15326E,09E225C8E47E9148967841C72BEFDC96,,,301-81-40239,㈜테크윈,정붕익,충북 청주시 흥덕구 직지대로 474번길 60(송정동),제조외,"설비제작,설치외",2024-02-29 0:00,SOLIDWORKS 유지보수,23800000,2380000,26180000,현금,ksllkd,2024-02-29 0:00,ksllkd,,KRW
F77D1A9E2039C74AAA08FF49BD5AF3C7,58BCDD5744D15146B4947AC523AFF4CB,,,613-81-22906,수시스템 주식회사,"오수관, 박선숙",경상남도 진주시 사봉면 산업단지로 110,"제조, 도매 및 소매업 외",산업용기계개발및제작 외,2024-02-29 0:00,DS ENT,2000000,200000,2200000,현금,ksllkd,2024-02-29 0:00,ksllkd,,KRW
8BB6B1D54A5C3A4989E39A469517999F,A543CCCB9BF174438A048797B86F8E79,발행,,184-86-01086,㈜유니퓨전,최천식,"대전광역시 유성구 대덕대로 530, 2층 라열 207호, 208호 209호(도룡동, 대덕첨",제조업,"기타 측정,시험,항해,제어 및 정밀 기기,제조",2024-02-21 0:00,SOLIDWORKS Premium 유지보수,4800000,480000,5280000,현금,ksllkd,2024-02-28 0:00,minwooko,,KRW
8FB50FF178D1C549AE696065AB02288C,9C172953F9740048BD99DAC28780DC67,발행,,215-86-35051,엘아이지넥스원 주식회사,김지찬,경기도 성남시 분당구 판교로 333 LIG넥스원,"제조, 도매,  서비스업",전자기계기구 외,2024-02-26 0:00,SOLIDWORKS Professional Network with Cloud Services,48000000,4800000,52800000,현금,ksllkd,2024-02-28 0:00,ksllkd,,KRW
A8D8A32FE89954448A34FDAE81AE212C,E0DB3E7E1861E6469F9F7E267822584D,발행,,603-81-78965,㈜씨엔씨엔지니어링,박주호,부산광역시 사하구 감천항로190번안길 16(구평동),"제조, 서비스","기타특수목적용기계, 마그네트 외",2024-02-26 0:00,SPEEDWORKS 구독 (2024년 3월 1일 ~ 2025년 2월 28일),1200000,120000,1320000,현금,ksllkd,2024-02-28 0:00,ksd2046,,KRW
F01AA26D809F5D40B731176840167B4E,800DB4A14F3B944FBC630A8E0D2036B7,,,383-87-01128,㈜에노스,김요한,"경기도 시흥시 공단3대로 345, 사무동 2층(정왕동)","제조업,도소매업,서비스업",전자자동화설비 외,2024-02-27 0:00,SOLIDWORKS Premium Subscription,3800000,380000,4180000,현금,ksllkd,2024-02-28 0:00,ksllkd,,KRW
635EE939A8C57945ACBB8617D1397FAA,EB98F676ACC3C14AABE4D88B95687122,발행,,285-86-01278,주식회사 세종시스템,김민정,충청남도 아산시 신창면 서부북로 359번길 7,제조업 외,산업안전제품 외,2024-02-27 0:00,SOLIDWORKS Professional 유지보수,1800000,180000,1980000,현금,ksllkd,2024-02-27 0:00,minwooko,,KRW
