거래코드,월일,품목,규격,단위,수량,단가,공급가액,세액,합계금액,비고,순번,거래처코드,거래처명,전표번호,구분,날짜
51556FC5C906D2419B4D04336A9B1E08,3.18,SOLIDWORKS 유지보수,,,0,0,-2000000,-200000,-2200000,,1,0760CC9FE251EA4AB717F429DAA77B92,탑이엠코리아 주식회사,,매출,2024-03-18 0:00
A84459EF6A81C548B0D89109FC3A6871,3.15,SOLIDWORKS Premium with Cloud Services,,,2,0,42533280,4253328,46786608,,1,93D58AF5916AB8419E907F45A4F98966,㈜다람기술,,매출,2024-03-15 0:00
A84459EF6A81C548B0D89109FC3A6871,3.15,SOLIDWORKS Standard with Cloud Services,,,1,0,13556340,1355634,14911974,,2,93D58AF5916AB8419E907F45A4F98966,㈜다람기술,,매출,2024-03-15 0:00
925D5536146C1441992A01CDB39CBB40,3.15,CD영상등록기 유지보수,,,2,1650000,3300000,330000,3630000,,1,A3F3FB2DAB67BE4FB0D5948FCDF3DEE9,원광대학교병원,,매출,2024-03-15 0:00
6052C37DCD2A1E4592B19E1C38A35EAB,3.14,알약 5.0 갱신,,,11,0,330000,33000,363000,,1,6F8023E941816146BBB831FEC6037A49,신의테크놀러지,,매출,2024-03-14 0:00
25E11CAE1D64F2439AAC096A6DF6F27F,3.14,SOLIDWORKS Premium 구매,,,1,0,9800000,980000,10780000,,1,46D52D6ABAA08945A89A05369D8AF707,주식회사 유트랙스,,매출,2024-03-14 0:00
A4086F916C59EA48994F44E078733C68,3.14,알약 5.0 갱신,,,7,0,210000,21000,231000,,1,4433C091109675489C3D27F06D807CBC,신의엔텍㈜,,매출,2024-03-14 0:00
74E4FFA6BA29B44781F21E3B9601F745,3.13,기구 설계 프로그램 (SolidWorks 2024) 유지 보수 건,,,1,0,39000000,3900000,42900000,,1,2005BECD4CF5B54A9A6EB41E37B7DFF5,㈜루텍,,매출,2024-03-13 0:00
08BB5A19ECA95B43ADF3894037395DB2,3.13,SOLIDWORKS 구조 해석 교육 및 프로젝트,,,1,0,6000000,600000,6600000,,1,115D343E41702947A9E775A7A6E5F166,㈜에이피텍,,매출,2024-03-13 0:00
08BB5A19ECA95B43ADF3894037395DB2,3.13,SOLIDWORKS 유동 해석 프로젝트,,,1,0,6000000,600000,6600000,,2,115D343E41702947A9E775A7A6E5F166,㈜에이피텍,,매출,2024-03-13 0:00
E4CDDF6BA212CE47A7F85442C9799114,3.13,SOLIDWORKS Professional Subscription Service,,,1,0,2000000,200000,2200000,,1,D53FA0C58FC663459B7A6E6923BBC96D,㈜티씨케이,,매출,2024-03-13 0:00
B4CE4EB5919DB3459F4889F7304DC1DA,3.13,SOLIDWORKS Professional Subscription,,,1,0,2000000,200000,2200000,,1,83A17DBE60735040B50E1C06DEA7B0BF,유한회사 인스트론코리아,,매출,2024-03-13 0:00
14B27FA6DFA6354FA32FBA0721201F28,3.13,SOLIDWORKS Premium with Cloud Services (PLC),,,1,0,21266640,2126664,23393304,,1,F3572F83CAEF3346A066FB517AC733CD,한국피닉스전자 주식회사,,매출,2024-03-13 0:00
722603260A9DC347A30A8A774EF0F1C2,3.12,SOLIDWORKS Subscription Service,,,5,0,9215000,921500,10136500,,1,24C3FA8E932A4D4B9AEF87F452E50CBF,㈜하코그래픽솔루션 (HAKO GS),,매출,2024-03-12 0:00
ABA47C1A42ED904696C5293C99486E79,3.12,SOLIDWORKS Professional,,,1,10300000,10300000,1030000,11330000,,1,918538288861754DAF9B1926BE72438B,동연환경기술 주식회사,,매출,2024-03-12 0:00
3754E0C69D14C14798348C990AF58F75,3.11,SOLIDWORKS Professional,,,1,0,14500000,1450000,15950000,,1,A999FA8DA5F9CB4097E3EE778E6CDCA8,주식회사 이엠데이타,,매출,2024-03-11 0:00
62DCBFDC63F20F41932C1089649B4418,3.11,SOLIDWORKS Premium,,,1,0,14000000,1400000,15400000,,1,23C7855A2036214AAFE1AF76CEE9B334,㈜공진,,매출,2024-03-11 0:00
E54185EA530955499A2938D3F321257A,3.08,SOLIDWORKS Subscription Service,,,7,0,16300000,1630000,17930000,,1,24C3FA8E932A4D4B9AEF87F452E50CBF,㈜하코그래픽솔루션 (HAKO GS),,매출,2024-03-08 0:00
63EF5E82E2DD96439B862A3D81C66F26,3.08,CAM350+DFM Subscription,,,1,0,1850000,185000,2035000,,1,E02AF14A45FE1841BE5BD18252C9A8C2,인투코어테크놀로지주식회사,,매출,2024-03-08 0:00
16467E412769F449B2E4C0998DB10946,3.08,SOLIDWORKS 비활성화,,,1,300000,300000,30000,330000,,1,05C03BBD9DA47D44B0979F07EA764A52,주식회사 메이크,,매출,2024-03-08 0:00
39432793C5CF4B46971218B014F572B6,3.07,SOLIDWORKS 사용권 Disable(강제 비활성화),,,1,0,500000,50000,550000,,1,1C1FAE3F31FCE34A8991294DDFEDC5F3,주식회사 피엔티,,매출,2024-03-07 0:00
15492348F0CC504F8C4B47573F7E5681,3.07,SOLIDWORKS Subscription Service 이후 Disable,,,1,500000,500000,50000,550000,,1,0929DD423478ED4F978BE79959BA32B6,비나에프씨엠 주식회사,,매출,2024-03-07 0:00
7D9356A0C7E48E459672F6C3E5726A82,3.06,SOLIDWORKS Pro & workstation 구매,,,1,0,13900000,1390000,15290000,,1,F7EA91ADCC9B334991E54167E7C45F48,초이스테크닉스㈜ CHOIS TECHNICS CORP.,,매출,2024-03-06 0:00
F1BD705C9E9A4745ACB13829E976DF5A,3.05,SOLIDWORKS 유지보수 및 업그레이드,,,1,0,8500000,850000,9350000,,1,ECEB1B17A35DD84D86793E8CB16D9BEA,동성유공압㈜,,매출,2024-03-05 0:00
76003A077AFBEE48AC7A0801DD571893,3.04,CD영상등록기,,,3,0,510000,51000,561000,,1,9638369E50B1ED4BB7B08CA1CFE7FE29,건국대학교병원,,매출,2024-03-04 0:00
8A614D73A965B9428EC8C17C55D02097,2.29,Draftsight Enterprise 유지보수,,,3,0,1050000,105000,1155000,,1,461D6E5F5DB24746987153C2FD552BB6,㈜빅텍,,매출,2024-02-29 0:00
4B4515AE208CA349A6CAED66D6C7B965,2.29,SOLIDWORKS Professional with Cloud Services,,,0,0,10500000,1050000,11550000,,1,70581AB31463CF41AB1B9B2D6CEBC448,㈜휴텍,,매출,2024-02-29 0:00
72D9F1292C880C4E84BCF69A979670C9,2.29,SOLIDWORKS Professional,,,3,0,32500000,3250000,35750000,,1,54A391DDE4045043A5DDCE4A40FE1B40,주식회사 에프엘씨,,매출,2024-02-29 0:00
72D9F1292C880C4E84BCF69A979670C9,2.29,Autodesk PDMC,,,1,0,3700000,370000,4070000,,2,54A391DDE4045043A5DDCE4A40FE1B40,주식회사 에프엘씨,,매출,2024-02-29 0:00
72D9F1292C880C4E84BCF69A979670C9,2.29,조립PC,,,2,0,5200000,520000,5720000,,3,54A391DDE4045043A5DDCE4A40FE1B40,주식회사 에프엘씨,,매출,2024-02-29 0:00
F77D1A9E2039C74AAA08FF49BD5AF3C7,2.29,DS ENT,,,2,0,2000000,200000,2200000,,1,58BCDD5744D15146B4947AC523AFF4CB,수시스템 주식회사,,매출,2024-02-29 0:00
649B4F4CA6A58C42A505DD749CE8E74D,2.29,SOLIDWORKS Premium,,,1,0,14000000,1400000,15400000,,1,D22734885ED99041A906F28E0A982FFC,커넥트비,,매출,2024-02-29 0:00
1841B6F804393A4BB8375E267AC9EC8D,2.29,3D 마이그레이션 외주 설계 용역비,,,1,0,11929124,1192912,13122036,,1,283B641B31FC0245A8F2B045B319F0A1,효성중공업㈜ 창원1공장,,매출,2024-02-29 0:00
E67D574C9D36294DA1A0C5FAAC15326E,2.29,SOLIDWORKS 유지보수,,,1,0,23800000,2380000,26180000,,1,09E225C8E47E9148967841C72BEFDC96,㈜테크윈,,매출,2024-02-29 0:00
B5F0A464023C7948A00B67625801438C,2.29,대원테크 혁신바우처 잔금,,,1,6500000,6500000,650000,7150000,,1,7303BB51A5D28F49A2E831A5AC6DC9C0,대원테크,,매출,2024-02-29 0:00
8E56B83ACE88B242858EE3C164142B31,2.29,HP WORKSTATION,,,0,0,8800000,880000,9680000,,1,04D63670CFA0B94EAAA2C7527359D67E,㈜테크로스,,매출,2024-02-29 0:00
2EC221C560126640B84447A08B5D5610,2.29,Draftsight  DraftSight Enterprise,,,0,0,5400000,540000,5940000,,1,4CE57F311210874A99BB601557E03399,오상자이엘㈜,,매출,2024-02-29 0:00
7E096ED4FEFF044894A185EFF0C4BC8F,2.28,3DEXPERIENCE SOLIDWORKS Professional Offer (YSC),,,1,4500000,4500000,450000,4950000,,1,BD8BF3C36FF47248841038BADCBBFCF9,로지드,,매출,2024-02-28 0:00
24BCDF8E44F56847AEF5E70A672E5839,2.28,SOLIDWORKS,,,1,0,10000000,1000000,11000000,,1,0AEF2B27C100784E9D65C7F01E0B3334,에이치에스산업,,매출,2024-02-28 0:00
1372E78F9F19D544A1550D8A66F986E5,2.28,NAS,,,1,0,6950000,695000,7645000,,1,F8BEA8A4C194C542846325454FF504F1,㈜에이치알이앤아이_구)호룡,,매출,2024-02-28 0:00
F01AA26D809F5D40B731176840167B4E,2.27,SOLIDWORKS Premium Subscription,,,2,0,3800000,380000,4180000,,1,800DB4A14F3B944FBC630A8E0D2036B7,㈜에노스,,매출,2024-02-27 0:00
A8BE9D06E683FA44A11749F76CBB608E,2.27,SOLIDWORKS Subscription Service,,,1,0,2355000,235500,2590500,,1,10131C48C8F6E945872853BA98E9CBAC,㈜사라콤,,매출,2024-02-27 0:00
635EE939A8C57945ACBB8617D1397FAA,2.27,SOLIDWORKS Professional 유지보수,,,1,1800000,1800000,180000,1980000,,1,EB98F676ACC3C14AABE4D88B95687122,주식회사 세종시스템,,매출,2024-02-27 0:00
7F784333AA578544BBB1B587FF1C6A4B,2.27,Draftsight 유지보수,,,0,0,2900000,290000,3190000,,1,9527034DBBAD034EA38B8CA366C2A57C,㈜디제이에프,,매출,2024-02-27 0:00
B3657D10185F804CA3F647F92F67AA98,2.27,포스코홀딩스_Solidworks professional 구매 件,,,0,0,6400000,640000,7040000,,1,A32D87328245B045B35CDCC13AEEFBE7,㈜엔투비,,매출,2024-02-27 0:00
8D27A18B252CF4439FE31A3337EFBAC2,2.27,SOLIDWORKS Professional,,,1,0,10500000,1050000,11550000,,1,B31A9CC23E373B488D068C8371720DE1,㈜인텔릭스,,매출,2024-02-27 0:00
7B44082A4640D84BA10507E41B4DE902,2.27,GstarCAD,,,1,1200000,1200000,120000,1320000,,1,B39EB2FE537C9948A8840BD699F26C73,한국엠엔씨 ㈜,,매출,2024-02-27 0:00
7C42CE5D32E0814AAA69867121C7DF10,2.27,SOLIDWORKS Network 변경,,,1,15000000,15000000,1500000,16500000,,1,B0B287977A820D4283A0EFDD65ECA4D6,㈜동양정공,,매출,2024-02-27 0:00
F8309B2DBC2817459B655E3B1A5F1A37,2.27,SOLIDWORKS Premium,,,1,0,14500000,1450000,15950000,,1,383EA0DF51E1564DAE90E230702B363B,주식회사 한땀소프트,,매출,2024-02-27 0:00
3266897A43CA564DB703CE1C689DBE30,2.27,ZWCAD,,,1,1200000,1200000,120000,1320000,,1,BF536034C0DF58419A21FBC8C89DC211,주식회사 영광와이케이엠씨,,매출,2024-02-27 0:00
360101709B90F64882A82F4498EC800E,2.26,SOLIDWORKS Premium Subscription 외,,,1,0,3200000,320000,3520000,,1,3A36B1384ECD7449802DDE81B6E0AB01,㈜아이닉스디,,매출,2024-02-26 0:00
380FF9DE7CD1DF4A823EBF77AC815737,2.26,SOLIDWORKS Premium with Cloud Services,,,1,0,21266640,2126664,23393304,,1,70581AB31463CF41AB1B9B2D6CEBC448,㈜휴텍,,매출,2024-02-26 0:00
C4BEB4E5422E7F468F16228860B18181,2.26,ZWCAD 3D Standard,,,1,0,5300000,530000,5830000,,1,9159C1C26E086E4EAE70D61ED5CF3B66,오원테크,,매출,2024-02-26 0:00
25E032321D006941AAF5FC07F8009BF4,2.26,SOLIDWORKS Subscription Service,,,1,0,18910000,1891000,20801000,,1,2FAB5A44B876734BA5940F24BF7BAD39,㈜큐브릿지,,매출,2024-02-26 0:00
20200C5D601A2D408974EB79BC5063E9,2.26,SOLIDWORKS 라이선스 구매,,,1,0,11500000,1150000,12650000,,1,6E31F3B0D818C1428ECC13981815B898,㈜ 에이치원,,매출,2024-02-26 0:00
A18DB1E9C965D44CB8B8DD05C508DCBD,2.26,SOLIDWORKS 라이선스 구매 외 1,,,1,0,14500000,1450000,15950000,,1,6B06B8AB3AC9CA4DAE1CE3E2F3C70FF3,주식회사 유니오텍,,매출,2024-02-26 0:00
45067ABBEAA2EB40873C98C88F3D4CEC,2.26,SOLIDWORKS Professional Subscription Service,,,4,0,4800000,480000,5280000,,1,01D103CBA4C3C54CB00E7EF6CF0DDB6B,주식회사 하비스트,,매출,2024-02-26 0:00
A8D8A32FE89954448A34FDAE81AE212C,2.26,SPEEDWORKS 구독 (2024년 3월 1일 ~ 2025년 2월 28일),,,3,0,1200000,120000,1320000,,1,E0DB3E7E1861E6469F9F7E267822584D,㈜씨엔씨엔지니어링,,매출,2024-02-26 0:00
2C0D861FFE4699469D491F0F0A44C199,2.26,SOLIDWORKS Subscription Service 외,,,1,0,10000000,1000000,11000000,,1,4D4D478F715B554D9DDB6B26978390F3,㈜퓨트로닉,,매출,2024-02-26 0:00
2C0D861FFE4699469D491F0F0A44C199,,유지보수기간(2024.01.02~2024.12.31),,,0,0,0,0,0,,2,4D4D478F715B554D9DDB6B26978390F3,㈜퓨트로닉,,매출,2024-02-26 0:00
8FB50FF178D1C549AE696065AB02288C,2.26,SOLIDWORKS Professional Network with Cloud Services,,,3,16000000,48000000,4800000,52800000,,1,9C172953F9740048BD99DAC28780DC67,엘아이지넥스원 주식회사,,매출,2024-02-26 0:00
CA6797D1C6576947AC318CDA6356F399,2.26,SOLIDWORKS Subscription Service 외,,,1,0,13600000,1360000,14960000,,1,4D4D478F715B554D9DDB6B26978390F3,㈜퓨트로닉,,매출,2024-02-26 0:00
CA6797D1C6576947AC318CDA6356F399,,유지보수기간(2024.05.01~2025.04.30),,,0,0,0,0,0,,2,4D4D478F715B554D9DDB6B26978390F3,㈜퓨트로닉,,매출,2024-02-26 0:00
B442F225BBF1324FBBE524DCE430FE8C,2.25,CD영상등록기 유지보수,,,0,0,477273,47727,525000,,1,BF47E40B55BFBF46878A8C72736BED43,(의) 대진의료재단분당제생병원,,매출,2024-02-25 0:00
02752048DF68B9418F3604F1DA387B91,2.23,SOLIDWORKS Professional Subscription Service,,,3,1800000,5400000,540000,5940000,,1,A581FF36A648894584EFCFBC0F238F5F,주식회사 브이텐시스템,,매출,2024-02-23 0:00
9FA2EE7401BDEE418CE6968DCABE1AAB,2.23,3DEXPERIENCE SOLIDWORKS Premium 1년 기간제,,,2,2850000,5700000,570000,6270000,,1,8CD9DAE84EE24B47BD588AC0B9417FFA,셀로이드 주식회사,,매출,2024-02-23 0:00
B025FB3539A71B4DB0D8A79E51154200,2.22,CD영상등록기 유지보수,,,8,0,1200000,120000,1320000,,1,789E4C45B907B444A854B14D60937342,(학)가톨릭대학교 서울성모병원,,매출,2024-02-22 0:00
34FF127FD856E94A8E70C87C6C365034,2.22,의정부성모병원(촬영실배정기),,,0,0,210000,21000,231000,,1,205D0F0C5242CF4590CBE1005F6E67D4,(학)가톨릭학원의정부성모병원,,매출,2024-02-22 0:00
AE835864E92B3741B496308755BD8DA5,2.22,CD영상등록기 유지보수,,,0,0,400000,40000,440000,,1,0ECA04F72A975B499368BB189CD4FD9D,동은정보기술주식회사,,매출,2024-02-22 0:00
F92B839EACCC4848989815D51679A308,2.22,CD영상등록기 유지보수,,,0,0,180000,18000,198000,,1,C39B9F3F1849B840BABE2F5136156AD7,학교법인 을지학원 대전을지대학교병원,,매출,2024-02-22 0:00
5711246B8A8C6C44BAB0B0CD8B7CF0F9,2.22,SOLIDWORKS Professional Network Subscription Service 6month,,,5,1900000,9500000,950000,10450000,,1,C8DD9971CB156C46BF5A7E8C6B67A51A,㈜아모텍,,매출,2024-02-22 0:00
5711246B8A8C6C44BAB0B0CD8B7CF0F9,2.22,SOLIDWORKS Premium Network Subscription Service 6month,,,1,2500000,2500000,250000,2750000,,2,C8DD9971CB156C46BF5A7E8C6B67A51A,㈜아모텍,,매출,2024-02-22 0:00
3B449122144B7641B83A603635055C24,2.21,rebless 소모품,,,1,204545,204545,20455,225000,,1,07A2EB560B88124C93C844BFF046CC38,(학)일송학원 한강성심병원,,매출,2024-02-22 0:00
0CB8A8099047C34994AEEBFD30F0CDB2,2.22,SOLIDWORKS Professional Network Subscription Service 6month,,,5,1900000,9500000,950000,10450000,,1,57F604022A1D23479E7B906A2639E9BD,㈜아모그린텍,,매출,2024-02-22 0:00
0CB8A8099047C34994AEEBFD30F0CDB2,2.22,SOLIDWORKS Premium Network Subscription Service 6month,,,2,2500000,5000000,500000,5500000,,2,57F604022A1D23479E7B906A2639E9BD,㈜아모그린텍,,매출,2024-02-22 0:00
0CB8A8099047C34994AEEBFD30F0CDB2,2.22,SOLIDWORKS Professional Stand alone Subscription 6month Service,,,3,1500000,4500000,450000,4950000,,3,57F604022A1D23479E7B906A2639E9BD,㈜아모그린텍,,매출,2024-02-22 0:00
D50F49B78FEC4348BAC557F84893FE4C,2.22,CD영상등록기 유지보수,,,0,0,1720000,172000,1892000,,1,3AAE84575E60EF4B96211AB7CC36E02A,서울아산병원,,매출,2024-02-22 0:00
BD3C4C9B428D2F428E0BC6D02E19E659,2.22,SOLIDWORKS Standard Network Subscription 6month,,,1,1700000,1700000,170000,1870000,,1,16E5FB1616105F4AA7A1B67460636E19,주식회사 아모센스,,매출,2024-02-22 0:00
EEEFB9491633114597709341CE4EE2C3,2.22,CD영상등록기,,,0,0,727273,72727,800000,,1,EE37CA3A0569B44B85C3D99954C8F38E,플래니트,,매출,2024-02-22 0:00
BD3C4C9B428D2F428E0BC6D02E19E659,2.22,SOLIDWORKS Premium Network Subscription Service 6month,,,2,2500000,5000000,500000,5500000,,2,16E5FB1616105F4AA7A1B67460636E19,주식회사 아모센스,,매출,2024-02-22 0:00
0C97DFEE2E111D42A2A71B2C414555D5,2.22,SOLIDWORKS Premium Subscription Service,,,1,0,3500000,350000,3850000,,1,E44F2D79B7D0744092D444C6F19DEE6C,효성중공업㈜,,매출,2024-02-22 0:00
DADCC53725A8B749AE5226174140A5CE,2.22,의정부성모병원(CD영상등록기),,,0,0,170000,17000,187000,,1,205D0F0C5242CF4590CBE1005F6E67D4,(학)가톨릭학원의정부성모병원,,매출,2024-02-22 0:00
91D4F38A930F114091282C74618CF9F1,2.22,CD영상등록기,,,0,0,750000,75000,825000,,1,36E64F0A2425064C97505A4858E59129,서울특별시보라매병원,,매출,2024-02-22 0:00
59F7A7173C21D644A1AD920C383DE5B4,2.22,CD영상등록기 유지보수,,,0,0,360000,36000,396000,,1,753E14520EBF114F822AB266F53316F6,가톨릭대학교 여의도성모병원,,매출,2024-02-22 0:00
8BB6B1D54A5C3A4989E39A469517999F,2.21,SOLIDWORKS Premium 유지보수,,,1,0,4800000,480000,5280000,,1,A543CCCB9BF174438A048797B86F8E79,㈜유니퓨전,,매출,2024-02-21 0:00
8B695FE27F86764FA6C5AE857D8F579E,2.21,SOLIDWORKS Premium,,,1,0,14500000,1450000,15950000,,1,3CCD1EE74914174AA1E8231F296C140C,히트솔루션 주식회사,,매출,2024-02-21 0:00
7E79460399F60641A1F823D0EB6AB668,2.21,rebless 소모품,,,1,227273,227273,22727,250000,,1,0C5246EBB32A2848AAE80BE703B0C73A,아벤스병원,,매출,2024-02-21 0:00
13927C4D7E4B0643A7DF1514E5107337,2.21,SOLIDWORKS PRO 유지보수,,,1,0,2000000,200000,2200000,,1,E1126F06B184E94894D31DBAB9B17722,㈜큐텔,,매출,2024-02-21 0:00
7D0C812CD304E74DA08F0F63C2D40699,2.21,SOLIDWORKS Subscription Service 외 3건,,,1,0,10800000,1080000,11880000,,1,EB9F24B2BCFBE34982CD302B53FB0684,주식회사 랩스엠알오,,매출,2024-02-21 0:00
A74F2F0AC5CF6A499F40D392BDE3480B,2.21,SOLIDWORKS Professional Subscription Service,,,7,0,9800000,980000,10780000,,1,63B6D3671DB91A4BB6822B03B4E146EB,주식회사 제이에스케이,,매출,2024-02-21 0:00
6AAA1B4C35A50D49B4D6BCD9B808B1EB,2.21,SOLIDWORKS Subscription,,,5,0,8000000,800000,8800000,,1,08E6E13FEE1F7E45AB6576C71D1C5FE3,주식회사 에어메이저,,매출,2024-02-21 0:00
50C2B4CB34F8964981EB2173226391E3,2.21,SOLIDWORKS 사용권 강제 비활성화,,,0,0,500000,50000,550000,,1,E3E35CE00B24BA4B8D12D3787C6FA8DD,한택산업,,매출,2024-02-21 0:00
CA3C981F7676C44F9DBC1D9E6E7F7FC0,24.02.21,SOLIDWORKS Professional 사용권 비활성화,,,1,0,500000,50000,550000,,1,94B9D2B177B0AA418E07EC372AB12873,㈜인피니티에코,,매출,2024-02-21 0:00
CA3C981F7676C44F9DBC1D9E6E7F7FC0,,( 9000 0131 8499 5562 V463 89D3 ),,,0,0,0,0,0,,2,94B9D2B177B0AA418E07EC372AB12873,㈜인피니티에코,,매출,2024-02-21 0:00
0C7699237AFC504488A37B6C86373D06,2.19,SOLIDWORKS 유지보수,,,1,0,188000000,18800000,206800000,,1,47A8D500E77C9A49B2F2BF611635892C,㈜케이씨텍,,매출,2024-02-19 0:00
326A05A8F357364B8AD37629DC08BC97,2.19,Draftsight Pro 라이선스 구매,,,0,0,450000,45000,495000,,1,B95FAB43B4DB01499C5512781BF8FCDC,문화티탄아트,,매출,2024-02-19 0:00
1C438B24593EE04FB7C1DA7519683F8C,2.19,SOLIDWORKS 유지보수,,,1,0,2500000,250000,2750000,,1,281B2460FFF266419CC8FD98FD9C947F,주식회사 쿠스코,,매출,2024-02-19 0:00
951BEC86A902824BA933D4E68888905E,2.16,SOLIDWORKS Professional Subscription Service,,,1,0,2000000,200000,2200000,,1,DE5A24B0E83CD44AA38BBDEF9FE860EB,신흥에스이씨주식회사,,매출,2024-02-16 0:00
D1A61843C5B7CB4480B1880573A9D589,2.16,AutoCAD LT,,,1,0,540000,54000,594000,,1,F79541EA781913409FC4D83E76A77881,주식회사 이티에이치,,매출,2024-02-16 0:00
0534F7B1583F874282C597A39E516B1F,2.16,SOLIDWORKS Professional,,,1,12500000,12500000,1250000,13750000,,1,A4C74152E5A82D439810C8EC802F103E,㈜소프트센,,매출,2024-02-16 0:00
